

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, and SOPPA response property program
 ------------------------------------------------------------------------------

 WARNING SIR_INTOPEN, old integral transformation not found as expected, ICASE = 3
 - ICASE = 1: MO integral file MOTWOINT does not exist
 - ICASE = 2: no MO integrals on MOTWOINT
 - ICASE = 3: transformation level on MOTWOINT not sufficient
 ITRLVL requested & ITRLVL on MOTWOINT :    4    0

 NSETUP: MO transformation level too low or no MO integral file found.
 NSETUP: generating MO 2-el. integral file. Transformation level:  4


 Old direct access AO file found, SORTA skipped.

 Integral transformation: Total CPU and WALL times (sec)       0.000       0.001

 Sorting integrals to Dirac format: Total CPU and WALL times (sec)       0.000       0.001

 This is a configuration interaction response calculation.
   Note: this is equivalent to a CI sum-over-states calculation of properties.


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




  Linear Response single residue calculation
 -------------------------------------------


    4 input options by user.

 Print level                                    : IPRPP  =  25
 Maximum number of iterations for eigenval.eqs. : MAXITP =  60
 Threshold for convergence of eigenvalue eqs.   : THCPP  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

 General print level in RESPONS is IPRRSP =        25

 RSPSYM: number of property vectors :

 NGPPP(I) ,I=1,NSYM    0    0    0    1    0    0    0    0
 NGPLR(I) ,I=1,NSYM    0    0    0    0    0    0    0    0
 NGPC6(I) ,I=1,NSYM    0    0    0    0    0    0    0    0
 NAQROP(I),I=1,NSYM    0    0    0    0    0    0    0    0
 NBQROP(I),I=1,NSYM    0    0    0    0    0    0    0    0
 NCQROP(I),I=1,NSYM    0    0    0    0    0    0    0    0
 NASMOP(I),I=1,NSYM    0    0    0    0    0    0    0    0
 NBSMOP(I),I=1,NSYM    0    0    0    0    0    0    0    0
 NESRS(I) ,I=1,NSYM    0    0    0    0    0    0    0    0
 NESRT(I) ,I=1,NSYM    0    0    0    0    0    0    0    0
 NACROP(I),I=1,NSYM    0    0    0    0    0    0    0    0
 NBCROP(I),I=1,NSYM    0    0    0    0    0    0    0    0
 NCCROP(I),I=1,NSYM    0    0    0    0    0    0    0    0
 NDCROP(I),I=1,NSYM    0    0    0    0    0    0    0    0
 NATMOP(I),I=1,NSYM    0    0    0    0    0    0    0    0
 NBTMOP(I),I=1,NSYM    0    0    0    0    0    0    0    0
 NCTMOP(I),I=1,NSYM    0    0    0    0    0    0    0    0
 NATPOP(I),I=1,NSYM    0    0    0    0    0    0    0    0
 NBTPOP(I),I=1,NSYM    0    0    0    0    0    0    0    0

      1 Excitation energies are calculated for symmetry no.    4

      1 property residues are calculated with labels:

               Z2SPNORB

  SYMMETRY   NO.CONV  NO.START NO.SIMULT

         1         0         0         0
         2         0         0         0
         3         0         0         0
         4         1         1         1
         5         0         0         0
         6         0         0         0
         7         0         0         0
         8         0         0         0

 TRACTL_1: Integral transformation abandoned,
           the required MO integrals are already available.

 DRCCTL abandoned: the required MO integrals in Dirac format
 are already available on the MODRCINT file.

 Sorting integrals to Dirac format: Total CPU and WALL times (sec)       0.000       0.000


 MCSCF energy         :     -459.466835814683407
 -- inactive part     :     -456.473554677938637
 --   active part     :       -2.993281136744770
 -- nuclear repulsion :        0.000000000000000

 NISHT,NASHT,NORBT,NBAST,NCREF,IREFSY     7     2    27    27     1     2

 **** RSPMC **** MO coefficients read from SIRIFC for symmetry    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6     Column   7     Column   8
       1      -0.99991682     0.00011133     0.00020959     0.15380576     0.00000000    -0.00000000    -0.00000000     0.00000000
       2       0.00009051    -0.99987619     0.00019088     1.22689137     0.00000000    -0.00000000    -0.00000000     0.00000000
       3      -0.00009512    -0.00011003    -1.00034820     3.50307250    -0.00000000    -0.00000000    -0.00000000    -0.00000000
       4       0.00007876     0.00009317     0.00031618    -3.85286322     0.00000000     0.00000000    -0.00000000    -0.00000000
       5      -0.00015653    -0.00020744    -0.00040439     0.03585981    -0.00000000     0.00000000     0.00000000    -0.00000000
       6      -0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000     0.03799165     0.00000000    -1.00165270
       7       0.00000000    -0.00000000     0.00000000    -0.00000000     0.03799165     0.00000000    -1.00165270    -0.00000000
       8      -0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000     0.99666886     0.00000000     0.10678330
       9      -0.00000000     0.00000000    -0.00000000    -0.00000000     0.99666886    -0.00000000     0.10678330     0.00000000

               Column   9
       1       1.67453159
       2       1.83719825
       3      -1.87490511
       4       1.54089170
       5      -3.14755281
    ==== End of matrix output ====

 **** RSPMC **** MO coefficients read from SIRIFC for symmetry    2

               Column   1     Column   2     Column   3     Column   4
       1       1.00005991     0.00045453    -0.22597953    -2.23820862
       2       0.00000495     1.00021566    -1.80973457    -0.68342514
       3      -0.00000734    -0.00020118     2.07584956     0.54725615
       4      -0.00006580    -0.00047584     0.03739778     2.43033696
    ==== End of matrix output ====

 **** RSPMC **** MO coefficients read from SIRIFC for symmetry    3

               Column   1     Column   2     Column   3     Column   4
       1       1.00005991     0.00045453    -0.22597953    -2.23820862
       2       0.00000495     1.00021566    -1.80973457    -0.68342514
       3      -0.00000734    -0.00020118     2.07584956     0.54725615
       4      -0.00006580    -0.00047584     0.03739778     2.43033696
    ==== End of matrix output ====

 **** RSPMC **** MO coefficients read from SIRIFC for symmetry    4

               Column   1     Column   2
       1       0.03799165    -1.00165270
       2       0.99666886     0.10678330
    ==== End of matrix output ====

 **** RSPMC **** MO coefficients read from SIRIFC for symmetry    5

               Column   1     Column   2     Column   3     Column   4
       1       1.00005991     0.00045453    -0.22597953    -2.23820862
       2       0.00000495     1.00021566    -1.80973457    -0.68342514
       3      -0.00000734    -0.00020118     2.07584956     0.54725615
       4      -0.00006580    -0.00047584     0.03739778     2.43033696
    ==== End of matrix output ====

 **** RSPMC **** MO coefficients read from SIRIFC for symmetry    6

               Column   1     Column   2
       1       0.03799165    -1.00165270
       2       0.99666886     0.10678330
    ==== End of matrix output ====

 **** RSPMC **** MO coefficients read from SIRIFC for symmetry    7

               Column   1     Column   2
       1       0.03799165    -1.00165270
       2       0.99666886     0.10678330
    ==== End of matrix output ====

 **** RSPMC **** MO coefficients read from SIRIFC for symmetry    8
    ==== End of matrix output ====


                         *******************************
                         *** CI response calculation ***
                         *******************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    4  ( B1g)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            1
 Number of response properties of this symmetry    0
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:       4
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:       0
 Configuration variables.   KZCONF:       1
 Total number of variables. KZVAR :       1
 --- Output from PHPDET ---
  -- output from FNDMN3 --
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3            1
  MIN AND MAX IN SELECTED SUPSPACE    1.3322676295501878E-014   1.3322676295501878E-014

 EIGENVALUES OF SUBSPACE HAMILTONIAN 

        1.33226763E-14
  RANGE OF EIGENVALUES IN SUBSPACE    1.3322676295501878E-014   1.3322676295501878E-014

 --- IN RSPPP:
  THCPP,MAXRM    1.0000000000000000E-003         600
  KSYMOP,NGPPP(KSYMOP)            4           1
  LWRK ,LWRK1     63999737    62917937
  KEXCNV,NSIM,LWRK2            1           1     1083450



 --- EXCITATION ENERGIES AND TRANSITION MOMENT CALCULATION (MCTDHF) ---

 Operator symmetry = 4  ( B1g); triplet =   F


 MAXIMUM NUMBER OF SIMULTANEOUS TRIAL VECTORS:     120

 MAXIMUM NUMBER OF SIMULTANEOUS TRIAL VECTORS IN RSPNEX:     120
  LINEQ,RESTPP,ORBSPC F F F
  DIMENSION SPECIFIED OF PHP, MAXPHP=         100
  DIMENSION USED , NPCVAR=           1

 RSPORT: b-vector, norm**2:     1 1.00000D+00
           1  START configuration VECTORS USING LOWEST DIAGONAL HESSIAN ELEMENTS
           0  START orbital VECTORS
 AFTER START ROUTINE BINMEM T

 ** RSPCTL MICROITERATION NUMBER    1
 NSIM,MAXSIM,JEXSIM    1  120    1
  NCSIM,NOSIM           1           0

 TRIAL VECTORS FOR RESTART:    1

 INDEX VECTOR FOR E(2) TRANSFORMED TRIAL VECTORS
           1

 IBTYP VECTOR FOR E(2) TRANSFORMED TRIAL VECTORS
          -1

 RSPRED: REDUCED HESSIAN MATRIX:

               Column   1     Column   2
       1     1.332268D-14
       2     0.000000D+00   1.332268D-14
    ==== End of matrix output ====

 RSPRED: REDUCED METRIC MATRIX:

               Column   1     Column   2
       1       1.00000000
       2      -0.00000000    -1.00000000
    ==== End of matrix output ====

 REDUCED EIGENVECTORS BEFORE ORDERING:

               Column   1     Column   2
       1       1.00000000     0.00000000
       2       0.00000000     1.00000000
    ==== End of matrix output ====

 REDUCED EIGENVALUES (2,KZRED):

               Column   1
       1     1.332268D-14
       2    -1.332268D-14
    ==== End of matrix output ====


     (ALFAR + i ALFAI) / BETA are eigenvalues;
   I      ALFAR           ALFAI          BETA
    1   1.332268D-14   0.000000D+00   1.000000D+00
    2  -1.332268D-14   0.000000D+00   1.000000D+00

 Unsorted eigenvalues of [ E(2) , S(2) ] :
         1   1.332268D-14
         2  -1.332268D-14

 Reduced S(2) in eigenvector basis :

               Column   1     Column   2
       1       1.00000000     0.00000000
       2       0.00000000    -1.00000000
    ==== End of matrix output ====

      NUMBER      EIGENVALUE      PAIRED EIGENVALUE
         1      1.33226763D-14     -1.33226763D-14

 REDUCED EIGENVECTORS AFTER ORDERING:

               Column   1     Column   2
       1       1.00000000     0.00000000
       2       0.00000000     1.00000000
    ==== End of matrix output ====


 NUMBER OF EIGENVALUES WITH POSITIVE, ZERO, AND NEGATIVE METRIC:    1    0    1

 THE EIGENVALUES WITH POSITIVE METRIC:
      NUMBER      EIGENVALUE
         1      1.33226763D-14 *** RSPRED  WARNING **** ZERO EIGENVALUE.


 ROOT:  1 RESIDUAL TOT: 0.00000D+00 CONF: 0.00000D+00 ORB: 0.00000D+00
          BNORM: 1.00000D+00 EIVAL: 1.33227D-14

 NUMBER OF TRIAL VECTORS IN THIS LOAD    1   OFFSET FOR THIS LOAD    0
    0 NON-CONVERGED SOLUTION VECTORS THIS LOAD, TOTAL:    0
    0 LINEAR INDEPENDENT TRIAL VECTORS ADDED TO PREVIOUS    0

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:    2)
 RSP solution vector no.    1; norm of residual   0.00D+00

 *** RSPCTL MICROITERATIONS CONVERGED


                                Output from HSOCTL
                                ------------------


 Spin-orbit property vector calculation component =    Z2SPNORB

 Print level in HSOCTL:    25

 Skip one-electron spin-orbit contributions

 Integral transformation: Total CPU and WALL times (sec)       0.012       0.014


 Integral distribution     2    1

               Column   1     Column   2     Column   3     Column   4     Column   5
      18    -1.647026D-19  -4.743136D-19   5.415995D-20  -4.581418D-20   6.430131D-36
      19     3.288367D-18   6.652020D-18  -1.628770D-18   1.382942D-18  -9.934184D-35

               Column   6     Column   7     Column   8     Column   9     Column  10
      14     0.000000D+00   0.000000D+00   0.000000D+00   0.000000D+00   7.524177D-18
      15     0.000000D+00   0.000000D+00   0.000000D+00   0.000000D+00  -1.594826D-18
      16     0.000000D+00   0.000000D+00   0.000000D+00   0.000000D+00   1.630914D-18
      17     0.000000D+00   0.000000D+00   0.000000D+00   0.000000D+00  -5.529328D-18
      18    -4.443093D-20  -1.660053D-38   3.074808D-19  -1.427234D-19   0.000000D+00
      19     3.074808D-19  -2.935221D-35  -4.564976D-18   4.346513D-18   0.000000D+00

               Column  11     Column  12     Column  13     Column  14     Column  15
      10     0.000000D+00   0.000000D+00   0.000000D+00   7.524177D-18  -1.594826D-18
      11     0.000000D+00   0.000000D+00   0.000000D+00  -1.594826D-18   4.064983D-19
      12     0.000000D+00   0.000000D+00   0.000000D+00   1.630914D-18  -4.197334D-19
      13     0.000000D+00   0.000000D+00   0.000000D+00  -5.529328D-18   1.520290D-18
      14    -1.594826D-18   1.630914D-18  -5.529328D-18   0.000000D+00   0.000000D+00
      15     4.064983D-19  -4.197334D-19   1.520290D-18   0.000000D+00   0.000000D+00
      16    -4.197334D-19   4.355150D-19  -1.587415D-18   0.000000D+00   0.000000D+00
      17     1.520290D-18  -1.587415D-18   7.342839D-18   0.000000D+00   0.000000D+00

               Column  16     Column  17     Column  18     Column  19     Column  20
       1     0.000000D+00   0.000000D+00  -1.647026D-19   3.288367D-18   0.000000D+00
       2     0.000000D+00   0.000000D+00  -4.743136D-19   6.652020D-18   0.000000D+00
       3     0.000000D+00   0.000000D+00   5.415995D-20  -1.628770D-18   0.000000D+00
       4     0.000000D+00   0.000000D+00  -4.581418D-20   1.382942D-18   0.000000D+00
       6     0.000000D+00   0.000000D+00  -4.443093D-20   3.074808D-19   0.000000D+00
       8     0.000000D+00   0.000000D+00   3.074808D-19  -4.564976D-18   0.000000D+00
       9     0.000000D+00   0.000000D+00  -1.427234D-19   4.346513D-18   0.000000D+00
      10     1.630914D-18  -5.529328D-18   0.000000D+00   0.000000D+00   0.000000D+00
      11    -4.197334D-19   1.520290D-18   0.000000D+00   0.000000D+00   0.000000D+00
      12     4.355150D-19  -1.587415D-18   0.000000D+00   0.000000D+00   0.000000D+00
      13    -1.587415D-18   7.342839D-18   0.000000D+00   0.000000D+00   0.000000D+00

               Column  21     Column  22     Column  23     Column  24     Column  25
      26     0.000000D+00   0.000000D+00   0.000000D+00   3.847832D-20  -2.662862D-19
      27     0.000000D+00   0.000000D+00   0.000000D+00  -2.662862D-19   3.953385D-18

               Column  26     Column  27
      24     3.847832D-20  -2.662862D-19
      25    -2.662862D-19   3.953385D-18
    ==== End of matrix output ====

 ------ Output from FSOMU ------

 Distribution CD    2    1     inactive   inactive 
 Reordered          2    1
 Symmetry           1    1

 Loop over symmetries

 IPSYM    1

 IPSYM    2

 IPSYM    3

 IPSYM    4

 Inactive exchange terms
 PC contribution  18: 19    2

               Column   1
       1    -1.647026D-19
       2     3.288367D-18
    ==== End of matrix output ====
 PD contribution  18: 19    1

               Column   1
       1    -4.743136D-19
       2     6.652020D-18
    ==== End of matrix output ====

 IPSYM    5

 IPSYM    6

 IPSYM    7

 IPSYM    8


 Integral distribution     3    1

               Column   1     Column   2     Column   3     Column   4     Column   5
      18     2.926134D-18   9.865849D-18   1.262949D-18  -1.945357D-19  -6.854989D-35
      19    -5.818160D-17  -1.258289D-16   3.016628D-17  -2.548606D-17   1.889342D-33

               Column   6     Column   7     Column   8     Column   9     Column  10
      14     0.000000D+00   0.000000D+00   0.000000D+00   0.000000D+00  -1.378396D-16
      15     0.000000D+00   0.000000D+00   0.000000D+00   0.000000D+00   2.799452D-17
      16     0.000000D+00   0.000000D+00   0.000000D+00   0.000000D+00  -2.854333D-17
      17     0.000000D+00   0.000000D+00   0.000000D+00   0.000000D+00   9.466357D-17
      18     2.238178D-18   7.157814D-35  -5.901260D-18   2.266502D-18   0.000000D+00
      19    -5.901260D-18   5.253986D-34   8.639283D-17  -7.571699D-17   0.000000D+00

               Column  11     Column  12     Column  13     Column  14     Column  15
      10     0.000000D+00   0.000000D+00   0.000000D+00  -1.378396D-16   2.799452D-17
      11     0.000000D+00   0.000000D+00   0.000000D+00   2.799452D-17  -8.788313D-18
      12     0.000000D+00   0.000000D+00   0.000000D+00  -2.854333D-17   8.499331D-18
      13     0.000000D+00   0.000000D+00   0.000000D+00   9.466357D-17  -2.689628D-17
      14     2.799452D-17  -2.854333D-17   9.466357D-17   0.000000D+00   0.000000D+00
      15    -8.788313D-18   8.499331D-18  -2.689628D-17   0.000000D+00   0.000000D+00
